,tweet_id,text,predictions
0,1968834470,Im supposed studying Im eating chips couch watching channel v,Negative
1,1968834487,fun whatever dont get clos mess without,Negative
2,1968834543,Why hello fellow Twitizens I going bed I pulled Miley made new quotTwiiter Slangquot word Twitizens,Positive
3,1968834546,new,Positive
4,1968834572,I feel naughty happy amp much much muuucccchhh better Im soo glad I went wmy best friend I think I needed ahaa,Positive
5,1968834584,620am Ive hour birds loud I blame,Negative
6,1968834645,marsarmy pick one stick,Positive
7,1968834796,added vip list people see,Positive
8,1968834876,Im 32 thats right,Negative
9,1968834900,love tooo shelby,Positive
10,1968835034,WellHow I take pic send Or least give poster size copy,Positive
11,1968835045,I love weather,Positive
12,1968835060,Laptop BSODed AGAIN Stooooooopid Vista Time upgrade perhaps,Negative
13,1968835107,I need good party,Positive
14,1968835121,tired But satisfied,Positive
15,1968835175,Thinkin guy Disaronno commercials HOT lol xoxo,Positive
16,1968835322,I picked names would suitable future President,Positive
17,1968835342,oh snapConan returns tv Monday,Negative
18,1968835371,youre pulling must hang us,Positive
19,1968835451,myweakness Guys sweatpants play baseball instrument dark curly hair brown eyes,Positive
20,1968835509,probs,Positive
21,1968835548,Word Camp great Ive looking forward awhile,Positive
22,1968835582,2 fridays row aw yeah,Negative
23,1968835584,also farewell Nuggets,Negative
24,1968835645,Hanging Out Look How Long Colbys Legs Look lol,Positive
25,1968835688,yes told id wear didnt I Yep im dork im amazing lol,Positive
26,1968835696,youre sweet man way great GREAT album,Positive
27,1968835801,Delighted finally find caf free wireless hk Bless place cafe I pretty pricey brekkie tho All good,Positive
28,1968835821,winnieDanica partially im named,Positive
29,1968835897,JK Jared Andy Me miss,Negative
30,1968836009,tweeting friends blackberryi need one,Positive
31,1968836014,I HAVE respect self depricationremember Im ten p2 tcot,Positive
32,1968836026,Double stuffed In seriousness new freshness protector amazing,Positive
33,1968836057,soo excited summer,Positive
34,1968836069,Breakfast Going 9am three hours havent decided Titulcia Pilarried QH 3 wks away,Negative
35,1968836112,Did watch The trailer traileramazing I cant wait Sunday,Positive
36,1968836130,oh good Im huge fan musicals I get guys hate Its good,Positive
37,1968836137,I agree Danny doesnt get enough love sometimes Go show care,Positive
38,1968836183,aha lol use pencil eraser colored pencils target haha im cool like,Positive
39,1968836187,aww thats devotion Im excited,Positive
40,1968836193,Is delighted see 105 members Regime Change China Facebook Group Click link right page join,Positive
41,1968836262,loving poker updates,Positive
42,1968836308,Thanks Lisa,Positive
43,1968836328,Going 2 drink wit da coworkers 2 celebrate graduation celebration part deux Could 2morro part tres,Positive
44,1968836349,I still hate,Negative
45,1968836367,haha love baby imma call riiiiiiiightttt,Positive
46,1968836381,got yay,Positive
47,1968836500,Sometimes orange juice isnt orange youd think would,Negative
48,1968836571,thanks,Positive
49,1968836644,Cirrus clouds morning,Negative
50,1968836646,thats dream dessert,Positive
51,1968836647,FABULOUS time RANGERS game Be expecting video soon BTWRANGERS WON,Positive
52,1968836652,definitely cutest movie everrr prom tomorrow AH time get beauty sleep haha,Positive
53,1968836715,hey buddy Ill real friend,Positive
54,1968836744,Damn Twittertried change profile pic theyre suddenly issues images Guess I face day two,Negative
55,1968836747,Ohh I wan na make Oatmeal cookies My horses would LUV Theyre hogs,Negative
56,1968836783,zacs movie partyPaul Blart Mall Cop even funnier 2nd time,Positive
57,1968836846,Move FASTER Nikki Youre going miss first hurricane hurricane party proxy,Negative
58,1968836897,Is dying laughter I love Office reruns,Positive
59,1968836909,Long days work followed fabulous girls night I LOVE friends,Positive
60,1968836921,Whaa whaaatttttt sbox hbox xbox YEH,Negative
61,1968836966,Most influential woman American Societyand course television,Positive
62,1968836975,hahaha saw mall cop theater actuallyso saw twice even saw record,Positive
63,1968836991,Same look diff pic,Positive
64,1968837009,My art short film DSchreursÃ¯Â¿Â½ soundtrack premiÃ¯Â¿Â½res Laemmle Theatres Sunset Blvd next July 30th LA IIVAF Festival,Positive
65,1968837024,really wanted help money made sad keep thing,Negative
66,1968837049,UP 3D,Positive
67,1968837112,best luck new website,Positive
68,1968837196,My new fav,Positive
69,1968837209,Oh wait I must stay awake see Conan Leno tonight must fight old lady urge go bed early,Negative
70,1968837229,lol indeed A superb guy indeed,Positive
71,1968837268,pick one stick,Positive
72,1968837285,seriously ads make lol hard im watching got skillzzzz,Positive
73,1968837361,joined random guys park beer sometimes forget theres thing genuinely friendly people,Positive
74,1968837385,thanks kind words wikiHow,Positive
75,1968837390,grandmas house eating cookies silly things lil brother,Positive
76,1968837406,A yeah would cool finally meet ya Ill try actually go OMGWTFBBQ Im E3,Positive
77,1968837412,VT stuff Pink nowfyi,Positive
78,1968837415,Bed time Hopefully Zune tomorrow Somehow managed send Hawaii Busy weekend I dont mind,Positive
79,1968837479,Its Friday nite amp da plan iz juss stay home amp chillaxBUTdat Friday feelin iz still happenin,Negative
80,1968837555,star trek againon imax,Positive
81,1968837612,Dance rehearsals tomorrow Then tryouts june 15,Positive
82,1968837697,I two pairs Theyre glorified quotSpartanquot slippers I would much rather buy Crocs,Positive
83,1968846955,ahhh make perfect sense haha Just waitin drugs kick,Positive
84,1968846974,Seths uncle shit graduation sad,Negative
85,1968846981,dont like dat LMAO thought u supposed homie,Negative
86,1968846986,Woo hoo 10000 views video new music vids coming soon,Positive
87,1968847010,wooow 16 times Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ record,Positive
88,1968847014,loving life,Positive
89,1968847128,sounds like goodtime,Positive
90,1968847138,I told,Negative
91,1968847148,good see best friends working together,Positive
92,1968847170,Very exciting Im sure youll ace Ate,Positive
93,1968847185,Mmmmm front mount,Positive
94,1968847187,well talk Maybe Ill sign soon,Positive
95,1968847274,buffet Thank God bc I dont wan na stuff Right Im content,Positive
96,1968847311,Unsuccessfully trying 2 fall asleep 4 day work 2morrow,Negative
97,1968847313,sounds delicious,Positive
98,1968847351,Just finish talking George n Bizzy,Positive
99,1968847356,reading sleep night,Positive
100,1968847408,Not problem Winks,Positive
101,1968847442,im going sleep therefore im pansy fofr succumbing peer pressure lol goodnight nathan,Positive
102,1968847443,Leaving work crack head friend going home get ready go,Negative
103,1968847492,Hey Twitterbugs want talk call 1866645Y100 Khloe dark best new way spend friday nite,Positive
104,1968847559,extent Pens love Malkin Letang maybe lil bit Fleury But yeah bite bullet,Positive
105,1968847605,Oh So cute,Positive
106,1968847753,going vote mtv movie awardsgtgtgt idol whoop whoop lol,Positive
107,1968847768,driving pincho man,Positive
108,1968847801,Goodnight,Positive
109,1968847814,surprisingly going town Douglas weekend im shock ive yet pack weekend trip Douglas,Positive
110,1968847895,Glad made home okay,Positive
111,1968847914,yayyyy ive reached 385 followers blog ty dt amp people helped promote,Positive
112,1968847961,took M1n2 movie went swimming three My day couldnt gotten better,Negative
113,1968847976,thank god tights,Positive
114,1968848122,Hows pechakucha last night lantjar kah,Positive
115,1968848239,Ahh somebody save boredom text meee,Negative
116,1968848279,got,Positive
117,1968848349,4 gin tonics later I could use dick vag Beggars cant choosers,Positive
118,1968848451,Oh alarmed Ive added group dating profile wont let cruise site I,Positive
119,1968848487,You twitter Made day I love lt3,Positive
120,1968848489,first time everything yumm,Positive
121,1968848502,awesome cant wait new album ur one fav singers amp I lt3 sonny w chance lt333333 raelynne,Positive
122,1968848607,LOLn forgot quotyquot Guys added quotmquot Bless sorry,Negative
123,1968848643,Going kaysis hope theres wifi Text,Negative
124,1968848717,well keep looking new house I send real estate karma,Positive
125,1968848764,Whats absolute CHEAPEST place buy clothes I need project,Negative
126,1968848883,btw get playing guys time good Most us listen throughout day,Positive
127,1968848950,Legends right,Positive
128,1968848982,back battttle,Negative
129,1968849029,Dancing night away,Positive
130,1968849040,I absolutely agree I never confident foesnt hurt put thought weak minded follow,Positive
131,1968849164,fly wall,Positive
132,1968849175,What DURAN DURAN quotWILD BOYSquot LOVE IT Andrea,Positive
133,1968849220,lava,Negative
134,1968849260,Listening jonas brothers lt3,Positive
135,1968849269,A youre nice Thanks much,Positive
136,1968849288,wow one day work I sit butt computer HOURSwill sleep soon playlist lekker,Positive
137,1968849503,Is something cant Oh yeah maybe knowing stop More power I guess shrugs,Negative
138,1968849553,Yes see,Positive
139,1968849589,My car parked outside wan Oregon sticker I drank sugarfree rockstar little ago Im super tired I dont get,Negative
140,1968849631,hoping get cycle today,Negative
141,1968849640,At Luna halo concert,Positive
142,1968849658,life sucky lately honest amp,Negative
143,1968849671,late suggestionsno matter girls always love jewellery perfume amp chocolate,Positive
144,1968849683,problem better prepared,Positive
145,1968849691,see koalas taz devils owls gigantic crocodile I think wombat really liked us,Positive
146,1968849709,haha awww u guys better watch shell spazz thatd hilarious pic elleohelle,Positive
147,1968849748,Striving 835 NEW like minded folks join Twitter Reaching 3500 quotTweet Friendsquot June,Positive
148,1968849769,snookered girls,Positive
149,1968849783,haha I know right Im sry still weird like Im channeling TH fan friends,Negative
150,1968849799,sleeping losers people arent vampires,Positive
151,1968849817,CHICAGO IS WAITING,Negative
152,1968849979,love im bed watching tv online aaron night instead partying right,Positive
153,1968850028,watching hgtv waiting fab husband get home work,Positive
154,1968850061,At Canadian border Hope let us crazy characters,Positive
155,1968850081,love nicks hair like reminds puppppy dog iloooovehim,Positive
156,1968850102,Oooh Prototype little week fuck yeah,Positive
157,1968850164,know bullettrain aint fast car im glad youre alive,Positive
158,1968850174,I recently met Kristian Peter visit Australia When coming Would absolutely love meet,Positive
159,1968850182,knock em dead hun,Positive
160,1968850354,goodnight,Positive
161,1968850459,Just testing nifty thing,Positive
162,1968850470,love voice,Positive
163,1968850471,In internet kiosk DelhiSkiing Rohtang pass fabulous yesterday Six hours back Mundane life hyd,Positive
164,1968850535,I bed Family Guy enough Goodnight tweeps Dream loud,Positive
165,1968850726,got wrong numberrr dont call moreee,Negative
166,1968850759,No I wish Just Tuesday Thursday I may start new webcam soon Ill let know make cum,Negative
167,1968850760,shud totally show D haha yeah thats great I made ur day babes lt3 ily,Positive
168,1968850801,LOL If wanted pounds I couldve given,Positive
169,1968850802,love watching movies funny couldnt stop laughing,Positive
170,1968850808,haha thanks thank following mee,Positive
171,1968850815,hahahah member Hufflepuff I find amusing,Positive
172,1968850850,home evening trail ride Whiskey turns fantastic horse perfect Mike Glad decision right one,Positive
173,1968850873,uhor something like,Positive
174,1968850879,Gym time hope yall safe yo,Positive
175,1968850926,go reserve something big live tweeting events help bb10 Im guessing htt,Positive
176,1968850951,I wish today better day turned hopefully tomorrow better,Negative
177,1968851001,She gives energy pill abandons dreamland Hufffff,Positive
178,1968851016,Done gig 1otw bradssending called birthday present wish go along packagehehehe,Positive
179,1968851068,At undisclosed due foodie shame diner It reminds college road trips,Negative
180,1968860562,whooo haha thats awesome,Positive
181,1968860576,Thanks everyone kind words I feel better Dancing Rihanna,Positive
182,1968860661,Take kobe haters Way step fellas,Positive
183,1968860682,Just made cozy fire n cup tea headed tub candles music Mmmmwinter time bliss,Positive
184,1968860715,I could spend every night summer like As long Andy Roddick wins tomorrow life awesome,Positive
185,1968860742,wow thts cool cheersam soooo glad 4 u,Positive
186,1968860798,lets see picture shows tomorrow,Positive
187,1968860800,haha thanks,Positive
188,1968860848,Channing Tatum Kimmel earlier tonight I thought immediately lol Did see,Positive
189,1968860855,love whole foods wallet,Positive
190,1968860894,fun quotYXYquot ranch Enjoy reat exposures normally faulted basalt flows,Positive
191,1968860974,G2G BBL TO FIX OF THE BORING PG,Negative
192,1968861137,I longer dating high schooler Casey officially graduate tonight great,Positive
193,1968861209,iPhone Wait till WWDC June happen There might surprises,Positive
194,1968861221,dressy pants dont want wear dress,Negative
195,1968861252,hahahahaa,Positive
196,1968861265,ur welcome thank supporting deployed soldier I CANT WAIT TO TELL HIM U CALLED,Positive
197,1968861342,Jake pretty exhausted extremely excited laundry tomorrow exciting life know,Positive
198,1968861397,Hey I know asleep,Positive
199,1968861419,iÃ¯Â¿Â½m riding pony far,Positive
200,1968861504,Im completely serious right,Negative
201,1968861508,rush see soon,Positive
202,1968861546,one day paparazzi following mejust u wait see,Positive
203,1968861581,Hahaa maybe wont care Id risk jail time Tc hahah,Positive
204,1968861589,TEASE,Positive
205,1968861677,waiting home bunch friends come talk CS drink,Positive
206,1968861689,Were Block Bucks segmentI try talk times,Positive
207,1968861879,I clean knickers socks today Andy theyre dry,Positive
208,1968861903,When start happening,Negative
209,1968862004,I dunno tell,Negative
210,1968862005,Reading Bible getting ready hit sack Good Night,Positive
211,1968862025,Watching That 70s Show,Positive
212,1968862138,gettin post ready TSG blog hop,Positive
213,1968862189,Going bathroom yall,Positive
214,1968862192,chillen pad B bout sshhhmoke,Positive
215,1968862195,Waiting announcement wish youGOODMORNING Today fresh sunny Saturday morning,Negative
216,1968862213,Ummm I uhh I love I think amazing,Positive
217,1968862218,The Curse Client new version works I think everyone really like early aplha,Positive
218,1968862242,Listening OAR I love group Greeeeeaaat music,Positive
219,1968862264,Lovin new hairdo,Positive
220,1968862334,Ill follow foreverno matter say,Positive
221,1968862454,MORNING LYN Hair extension perhaps,Positive
222,1968862489,I want Good Old Game free GOGgiveaway,Positive
223,1968862569,returned back home I really appreciate called quothome sweet homequot matter home u belong,Positive
224,1968862642,You beautiful family,Positive
225,1968862647,well take youre really good,Positive
226,1968862720,boooo im sorry woke shop online asap get money card,Negative
227,1968862773,Im 1day late 2 thank baby Handsome man,Positive
228,1968862784,Hey ur welcome MARIO341DEAL live gt,Positive
229,1968862843,Thank madam,Positive
230,1968862875,day dreamingalways best,Positive
231,1968862893,watchin george lopez cuz johana got like minutes ago kay well bye lt3,Positive
232,1968862897,playing mafia warsbecause I couldnt possibly anything better,Positive
233,1968862939,youre poet You default hippies,Positive
234,1968862977,Gnite,Positive
235,1968862979,Oh amp I mention boy lost 2nite oh well least I dnt 2 watch basketball anymore LOL It fun lasted,Negative
236,1968862991,Sweet Always happy see someone start using Linux,Positive
237,1968863044,Going active space,Positive
238,1968863050,haz follower,Positive
239,1968863058,going The Getaway Plan tonight,Positive
240,1968863073,going sleeeeeeppp work tomooorrrroow 10 4,Negative
241,1968863114,Hahaha I know right It looks tiny bit like cat void deck Dont u miss hanging Heh heh heh,Positive
242,1968863138,Most people inherently nice,Positive
243,1968863242,I guessing AJ think sure u guys made u loose ur minds wonder hahaha,Positive
244,1968863279,Its birthday Fun things day tonightt Call,Positive
245,1968863291,Thanks thatd great I love Luke great guy We definitely get good photos,Positive
246,1968863322,We grumpiness Lesson learned life focus good things make decision happy God,Positive
247,1968863386,Just saw shooting star,Positive
248,1968863395,shave head hair test,Positive
249,1968863443,Drew said something getting hit car pic Steffy looking mean haha Well interesting Drew,Positive
250,1968863451,hey demi I really love songs amazing voice keep rockin,Positive
251,1968863454,guess ill sinning cause technically thats FRRREEEEAAAKKKKY shiznit yuuuupppp,Positive
252,1968863584,I wan na go goi wan na find know maybe someday road sit back say yeah I thought,Negative
253,1968863619,Oh hey Grats welcome aboard email,Positive
254,1968863630,Oh cheesecake factory good,Positive
255,1968863653,Small world posted picture classmates blog,Positive
256,1968863770,Thank u much,Positive
257,1968863799,Well dont think fans feel little,Negative
258,1968863867,AND AMERICAN IDOL HATES YOU TOO lovee ya deee haha,Positive
259,1968863870,Thanks Your husband took That one fun group,Positive
260,1968863873,So definitely amazing night Havent laughed hard like month,Positive
261,1968863886,Pretty good day,Positive
262,1968863907,quotassistant extraordinairequot,Positive
263,1968863931,im couple years late watched The Urethra Chronicles II guys CRAZY u seem really love ur fan,Positive
264,1968863955,Wide awake Watching hostage,Negative
265,1968863996,cant sleep 2 cleaning house instead,Negative
266,1968864064,going burn burn burn gym,Negative
267,1968864110,miss So much,Negative
268,1968864141,Maybe cheer We love death,Positive
269,1968864176,GNight everyone If youre fan go youtubecomSOSat705 hours watch blog amp I made,Positive
270,1968864220,got back cheesecake factoryyyy saw soooo cute,Positive
271,1968864225,haha mom probably doesnt know made twitter O shh bad adrienne,Negative
272,1968864234,I like youre backgroundits PURPLE,Positive
273,1968864242,cheer miley whats wrong,Negative
274,1968887024,oh k cool got abit wierded sorry,Negative
275,1968887031,Hey Pete,Positive
276,1968887213,going stayp late watching movies,Positive
277,1968887244,No sadness Happiness instead,Negative
278,1968887251,talking conner EEEEEEEEEEEEEE,Positive
279,1968887274,Yay Yay Yayyyy im going another nephew niece,Positive
280,1968887336,little back gave youre amazing person miley never forget,Positive
281,1968887365,back againjust funLOL,Positive
282,1968887402,Got home work hour half ago 40 followers yay Im working art Photoshop Huzzah,Positive
283,1968887456,Sup Drama Thanks interview last night,Positive
284,1968887467,Were watching second season work tonight Currently midst time travel saga,Positive
285,1968887476,yawns I wan na go home mess around stuff I downloadedAlso working Hammer project,Negative
286,1968887478,Heyyyyy new followers,Positive
287,1968887496,read amp youll feel,Positive
288,1968887550,followed ya back twitter,Positive
289,1968887567,Oh thanks,Positive
290,1968887600,PARAMORE tomorrow David Cooks Wife,Positive
291,1968887647,Excited tomorrow night,Positive
292,1968887742,quotUpquot 3d Not bad,Negative
293,1968887750,I bored Going bed Night,Negative
294,1968887772,FINALLY updates please thankyou lol,Positive
295,1968887846,Full mummies bday lunch resting party tonight,Positive
296,1968887866,guess u thought right stranger,Negative
297,1968887921,I cant wait Hawaiian Party tomorrow Beer Brunch n Beach aaah life,Positive
298,1968887948,Huh lol speaka spanish sorry,Negative
299,1968887993,Thank also late ff,Positive
300,1968888024,Hahah update slow I guess I overwhelmed ur support thank u,Positive
301,1968888032,uhmmm School coming Philippines I love watch Hannah Montana Wizards Waverly Place,Positive
302,1968888057,LA Lakers going back NBA FINALS BABY w00t w00t,Positive
303,1968888071,awww im sorryi dont sad glad love youyour amazing,Negative
304,1968888093,finished making cookies cupcakes trying make caramel sauce,Positive
305,1968888122,555 lucky,Positive
306,1968888287,Me amp best thing since slice bread Follow us,Positive
307,1968888339,Mmmm stinky tofu,Positive
308,1968888345,Fell asleep midconversation father handing money Im guessing means I goto bed,Negative
309,1968888352,enjoying weekend though music school graduation ceremony annoying,Positive
310,1968888367,whats wrong Be happy plenty reasons smile Like fans Me,Positive
311,1968888410,hmm I see soft differences already registered ur blog comments,Positive
312,1968888511,Many congratulations,Positive
313,1968888515,playing mario kart muh wii totally kicking justins ass great birfday night luvs muh franz,Positive
314,1968888570,I praying decisions lil sis,Negative
315,1968888579,Today could greatest day lives Come On You Blue Boys Bring CUP HOME,Positive
316,1968888634,little back gave youre amazing person miley never forget,Positive
317,1968888637,ima ruin life fucking bitch dont mess oh yeah cunt,Negative
318,1968888642,I realised surname I didnt know related honest Im KevinScotty fan,Negative
319,1968888653,Im posting truth u mad,Positive
320,1968888696,ABout,Positive
321,1968888702,Thanks,Positive
322,1968888724,Just got home wake 10 got got go sleep gnight tweeters,Positive
323,1968888728,hey thanks,Positive
324,1968888744,oh yeah thanks show tonight guys It sooo much fun Its soo good back fridays,Positive
325,1968888751,great journey,Positive
326,1968888755,I hate siblings always making confused curse V peace,Negative
327,1968888858,good evening Im talking,Positive
328,1968888871,awesome join room,Positive
329,1968888915,hey u mind I bring mate uni tonight,Positive
330,1968888917,Hi David check We gathering votes U Maybe U could tweet link followers,Positive
331,1968888947,Thank much,Positive
332,1968889063,Feeling devious Watch frenemies I yuku coding genius Or possibly play one TV,Positive
333,1968889068,I think I voted least 100 times Remind tomorrow,Positive
334,1968889111,awesomecheer,Positive
335,1968889134,Show wendys went home I want bby call,Negative
336,1968889158,Aw shucks Marty Thanks Ill try live hype FollowFriday,Positive
337,1968889189,dress designer,Positive
338,1968889202,10 Subscribers YouTube I 400,Positive
339,1968889261,With raincoat mdear,Positive
340,1968889390,yes Ur good,Positive
341,1968889458,gtgtgt tweet amp send URL ask donate panties auction Deal,Positive
342,1968889618,INDEPENDENT Do kno wat mean ha,Positive
343,1968889668,little back gave youre amazing person miley never forget,Positive
344,1968889734,Tomorrow quotshakespeare parkquot audition audition soup plantation amp circus michael celebrate 9 month anniversary,Positive
345,1968889742,HAYYYYY whatcha doin,Positive
346,1968889785,downtown Denver kovar Dan,Positive
347,1968889814,LOL ill never say friends abouts u,Positive
