,tweet_id,text,predictions
348,1968889822,lol well take matter decisions makes gear good bad,Positive
349,1968889843,watched day earth stood still preeeetttyyy goood,Positive
350,1968889855,ouvindo american gives u hell,Positive
351,1968889876,Ha youre welcome,Positive
352,1968889935,I could glasses filtering makes easier see screen long periods time,Positive
353,1968889973,new jeans shoes,Positive
354,1968890045,Heard club poppin Just picked Princess,Positive
355,1968890106,dont reply account go jAsATTACK777 account technical diffculties,Negative
356,1968890135,Byebye Summer h Rainy Season welcome back Philippines,Positive
357,1968890167,guy handcuffsdrunk driving maybe nice lexus police searching cardude kneeling sidewalk handcuffs,Positive
358,1968890201,watching quotsonny chancequot cousin ryt,Negative
359,1968890267,playing cubby house,Positive
360,1968890313,I got redbull vodka hand,Positive
361,1968890413,seems like u long day,Negative
362,1968890422,little back gave youre amazing person miley never forget,Positive
363,1968890468,Awe bbs cute especially,Positive
364,1968890477,Its everyone loves Demi haha,Positive
365,1968890511,hey nop CANTT feell like thatt stand amp continue whatever ull solve et fine,Positive
366,1968890525,get see boo tomorrow work,Negative
367,1968890652,At RPM boyfriend homies Were heading drive ins 11,Positive
368,1968890655,omg hahahahahaha love madison shes one amazing little girls,Positive
369,1968890797,full djim sum,Positive
370,1968890807,Hope fun 625am yyyaaa,Positive
371,1968899763,Just finished watching Hitch I love movie adorable,Positive
372,1968899766,Ã¯Â¿Â½Take attitude student nevr 2 big 2 ask questions nevr know 2 much 2 learn something newÃ¯Â¿Â½Og Mandino ltLike It,Positive
373,1968899814,little back gave youre amazing person miley never forget,Positive
374,1968899818,welcome twitter easily becomes obsession,Positive
375,1968899826,Doing pretty good Getting ready another hike next day,Positive
376,1968899840,Alcohol incident one gems SLL,Positive
377,1968899896,TAKE ME WITH YOU D I NEED THE MONEY FOR A NEW PURSE,Positive
378,1968899903,get refix cant keep LOFNOTC,Negative
379,1968899915,Getting see gurl tomorrow Love Hanging besties,Positive
380,1968899920,I I lost Chinese girl A little bitter I probably BUT I beat grl,Negative
381,1968899999,feel like dying xee heaven,Negative
382,1968900037,raining im emo mode,Negative
383,1968900052,dont think ever going evolve riga,Positive
384,1968900068,hehglad like work I could figure way get ppl pay,Negative
385,1968900082,Watching That 70s Show hilarious,Positive
386,1968900098,Lol thank,Positive
387,1968900124,thats darn delightful Demi,Positive
388,1968900166,many things planned going happenng living life yo,Positive
389,1968900468,Your welcome,Positive
390,1968900485,Hey Pisay follow,Positive
391,1968900504,Hmmm really Care divulge,Positive
392,1968900532,This Lunduke guy good,Positive
393,1968900560,turn frown upside gurl,Negative
394,1968900579,Ohhh I like RotF one,Positive
395,1968900702,I preorder LVATT tomorrow morning new sound sounds awesome lol,Positive
396,1968900746,gooooodmorning today celebrating 6th anniversary btw without romatic picnic extra kudos,Positive
397,1968900783,great movie You see,Positive
398,1968900808,Getting paid 50 hour right nothing shift cancelled,Negative
399,1968900825,really want see looks cute,Positive
400,1968900873,To Blenders Where youuuu Come quick quick quick Lots,Positive
401,1968900931,I get dance,Positive
402,1968900952,sooner later thoughit compliments toast,Positive
403,1968900963,halo kak hehe might know read blog like,Positive
404,1968901015,Stop Your Too Kind Thank You,Positive
405,1968901062,You great chatting Wish I would followed sooner Have wonderful day tomorrow,Positive
406,1968901124,go gurllllll fun,Positive
407,1968901176,little back gave youre amazing person miley never forget,Positive
408,1968901195,started using reusable water bottle week saved 10 disposables far,Positive
409,1968901209,landedipod still shufflehola hovitojay zvegas whats goody,Positive
410,1968901230,isare socasitters irishattic identities,Positive
411,1968901373,Mmmm Dr Pepper best,Positive
412,1968901381,Im diggin gameplay ACIT looks epic,Positive
413,1968901427,A whats matter miley hope feel better awesome dont let anyone bring,Positive
414,1968901574,Ive let brought feels DAMN good GrindN pays Shout outs rappers letting feature,Positive
415,1968901599,Oh questions harder I thought But overall questions doable kindof easy,Positive
416,1968901649,finally done reviewing kaplan diagnosticand JAYS finally WINthey beat boston massholes,Positive
417,1968901722,That white stuff corner crack THATS WHY THEYRE SO GOOOOD,Positive
418,1968901773,1ihatepublic restrooms 2iwish could pee standing 3icnt pee everyone bt everythings good,Negative
419,1968901843,going similar disfiguring goddessimplosive disgorgence,Positive
420,1968901871,going see dears,Positive
421,1968901961,Ran faves night town,Positive
422,1968901993,I forgot say outloud beautiful really,Negative
423,1968902006,Aww dont worry Nick I think cool SPARKLE,Positive
424,1968902095,Who,Positive
425,1968902229,I love even rocks reflect Gods glory,Positive
426,1968902440,I know I know I preparing finishing work revision week But sex amp city fun watch,Positive
427,1968902464,Hahaits funny u look like Hows,Positive
428,1968902476,Ive listening older songsyou talented I would LOVE chance write someday,Positive
429,1968902511,eating veggie enchilladas trader joes catching worldwhich really means starring Rpatzs new shirtless pics,Positive
430,1968902537,A woman bathroom asked quotYou quotId See It Ifquot werent youquot My first recognition video series,Positive
431,1968902539,Try something new fun,Positive
432,2326531889,getting ready go work sucks,Negative
433,2326531983,O good lord I learn use Castor And I dont mean sugar Someone please kill,Negative
434,2326532300,arms sore swim practice,Negative
435,2326532369,craving pack crisps im diet lol,Negative
436,[phone],cant send sms gmail anymore,Negative
437,[phone],wokee upI miss aaron,Negative
438,2326533256,That link doesnt work,Negative
439,2326533613,I probably go I ban one hoy hoe ones maybe I look,Positive
440,2326533675,Thats oddMy RCsince the1st betahas absolutely fineI also love35also ABP addonbut memory usage vs SW IronChrome,Positive
441,2326534169,Im hungry I eat fruits,Negative
442,2326534887,Nah I ordered Boa Slim Case MBP online shop It save 20Ã¢âÂ¬ ever deliver,Positive
443,2326534937,You careful I dnt know heat index SA supposed another triple digit day 101,Negative
444,2326535010,Wine rack fail It completely loaded Chateau Neuf du Pape,Positive
445,2326535051,Oh gosh I wish wouldve taken plane,Negative
446,2326536002,missed Ryan every day week thankfully home tomorrow,Negative
447,2326536694,Ok ipod left mins said teacher spotted told get,Negative
448,2326536716,Why Ocarina Time expensive,Negative
449,2326536849,I havent slept long time,Negative
450,2326537756,I want candy,Negative
451,2326537890,want ice cream van,Negative
452,2326537985,banduuuuuuuuuuuung,Positive
453,2326538372,take ate much,Negative
454,2326538941,daddy gone,Negative
455,2326539253,Too right especially uploading,Negative
456,2326539405,No love Canadamust US citizen enter,Positive
457,2326539626,hey sweetie And I go,Positive
458,2326539642,On way damn doctor hate sick,Negative
459,2326539691,Im really tired I want guy sweet like Emmas boyfriend Degrassi,Negative
460,2326540020,Damnit iPod battery How I survive train ride home,Negative
461,2326540525,I feel like trash sitting sidewalk smelly My head hurts,Negative
462,2326540582,ER wit mah daughter shes feelin good,Negative
463,2326540673,happy crush,Positive
464,2326541605,Am I ever going feel sick,Negative
465,2326542340,aww I think working entries made sick,Negative
466,2326542663,,Positive
467,2326543071,That lovely shower Likely last one Ill,Positive
468,2326543078,I woke early today,Negative
469,2326543105,lmao gon na hot today,Positive
470,2326543786,Didnt wake happy I frown face Ughhhh excited class,Negative
471,2326543913,true quote I miss friends I moved away life sweeter,Positive
472,2326543934,long hair cutebut single,Negative
473,2326543988,I miss red hair,Negative
474,2326544113,lt3 ur deconstructed pesto salad recipe maybe Ill make today And c whos coming Jtown G Baum YIKES,Positive
475,2326544316,In PE fit BB lt3 Im sitting,Negative
476,2326544347,Someone said hated Resident Evil 5 quotwasnt nearly scary Resident Evil 4quot RE4 also scary period,Negative
477,2326544500,On 20thJune 730am said youd talk us tomorrow never happened Why Whats happenedwe offended,Negative
478,2326544546,I didnt eat breakfast morning,Positive
479,2326545160,Gon na see hangover today zora yay Wish bought 311 tix,Positive
480,2326545190,Please dont bank abbey santander absolutely useless business banking Have locked biz account 2 months,Negative
481,2326545421,Been Hot TN weeks The air month Thankfully yd amp cool enough 4 open windows Blessings,Positive
482,2326545832,common denominator last two notfeelingwellmoments OYSTERS Someone tell via good place allergy,Positive
483,2326545898,doesnt feel like twittering much hasnt past weeks ah,Negative
484,2326546110,I love mine,Positive
485,2326546362,I wish I got DWM I live states luck,Negative
486,2326546795,ok watch,Positive
487,2326546895,OMFG ouch something went snap elbow amp really hurts,Negative
488,2326547097,special Windows 7 upgrade pricing EU,Positive
489,2326547298,hmmm diagnosis left computer speaker suggests blown tweeter,Negative
490,2326548070,isnt though Ive waiting new cd forever course theres hot topic near right,Negative
491,2326548311,Why early,Negative
492,2326548632,Im working tomorrow Dunnes sucks,Negative
493,2326548714,late Rodge Dens But soon Ill get rid kids,Negative
494,2326555664,I didnt win jonas brothers tickets radio well theres always tomorrow,Negative
495,2326555833,I unaware face could get fat,Negative
496,2326555936,Getting ready 4 tonight Im tired dammit Hope everyones gd day xxx,Negative
497,2326555958,cravin sushi,Positive
498,2326556183,didnt come say bye bye,Negative
499,2326557048,went doctor yesterday got shot effect sucks fxckin hurts like hell,Negative
500,2326557927,Ill weekend excuse go church Sunday see 1145 Pastor West,Positive
501,2326558188,going miss good pal x,Negative
502,2326558607,thats awesome howd know though yvonne told group wait til basically started back find grade,Positive
503,2326559273,I think realizedI feel relieved lost,Negative
504,2326559414,PS hope know lucky u r watch rugby tv In states even rugby bars arent showing Lions tour,Negative
505,2326559682,I wish Bill Gates,Negative
506,2326559946,Hey girl Doin ok Whats internet,Positive
507,2326560021,oooowwie cookies hurty,Negative
508,2326561002,work feeling little nice Imma visit site little later oh try rest,Positive
509,2326561044,Advice day Dont fall asleep contacts My eye wicked bloodshot burnssssss,Negative
510,2326561095,I say thats probably one disappointing links I ever seen I expecting something scifi,Negative
511,2326561140,Leg swollen Hurts walk,Negative
512,2326561223,nothing worse horny bird tries distract amp sneak peak Pfft Are ok though,Negative
513,2326561574,wishing DC could kick Paul Rudd,Negative
514,2326561802,Cutest AKC Mini Dachshund Puppies Only 3 left Expecting Chocolates amp Chocolate Dapples Soon,Positive
515,2326562155,thought u said wasted time wit im happy u found something funny w itamp kno rock school,Positive
516,2326562244,Studying 4 hours 330 morning im already,Negative
517,2326562901,trying fix 1TB lacie drive blue light keeps blinking wont mount desktop hardware trouble,Negative
518,2326563537,maracaibo gt,Positive
519,2326563551,Worrrrrk attempting grown thing blows,Negative
520,2326563600,Soooooo tired I wish I didnt work today I want nice soft bed,Negative
521,2326563747,haha way day going sounds like good idea bad I meeting tomorrow,Positive
522,2326564317,ohh reallyI thought germs,Negative
523,2326564325,lil mamauhmmmmm r u cociane NY nah still like 3,Negative
524,2326566146,Dieting sooo hard I want big mac wit fries HiC 4piece nuggets,Negative
525,2326566361,But Im anyway,Negative
526,2326566585,History killing And I forgot almost everything taught school holidays,Negative
527,2326567457,time getting victoria tonight I cant stay long think I getting cold,Negative
528,2326567513,OMAIGAD I NEED TO BE WHERE PP IS NOW AHH MASKED HONGKI MASKED JAEJIN MASKED JONGHUNMASKEDSEUNGHYUNMASKEDMINHWANOMIGADDD SKILM,Negative
529,2326567587,scaredmadsad,Positive
530,2326567787,Crews depolished wrong house based GPS coordinates,Negative
531,2326568155,Had small accident morning Guy opened door I pulling parking spot I stopped late,Negative
532,2326568306,I wouldnt even know start fixing Sony charge bomb receipt warranty,Negative
533,2326568426,mad tried cant,Negative
534,2326568497,Aww I missed cool stuff,Negative
535,2326568833,aww I hope dog gets better Thats awful whats wrong,Negative
536,2326569129,Headed back home Job oh sorry Gail didnt need morning Me,Negative
537,[phone],Twitter phone getting annoying Ahah At summerschool,Negative
538,2326569396,doesnt really want work 9 half hours tomorrow Just wants spend proper day baby Pancakes smelling good,Negative
539,2326569664,kids ready go see Mickey Mouse dang sleep chick,Negative
540,2326570243,My fringe supposed today,Negative
541,2326570345,My lil ones gone summer I shall miss Now time focus Moving,Negative
542,2326570594,I wan na see transformers 2 itshows 12 2nite im goin 2 airport 1,Negative
543,2326570646,ugh im upsomeone shoot Goin Sanfordgod hate mornings,Negative
544,2326570818,Moocom broke another bummer,Negative
545,2326570889,Hmmwell spies investigating disappearanceLol I miss Kate gon na FUN,Negative
546,2326571415,tired couldnt sleep good last night,Negative
547,2326571708,Im sorry lil chickadee Im gon na give call next weekenjoy rest time homesay hi bro,Positive
548,2326571800,Has learn prioritise things better,Positive
549,2326571910,sighs Has since 5am freaking reason Laid bed 2 hours still couldnt get back sleep Is ooohhh sooo tired,Negative
550,2326572144,I reach great way responding,Positive
551,2326572235,WorstHangoverEver Need healing potion ASAP On second thought sleep better Still cant find staff,Negative
552,2326572499,hoping cousin doesnt stand today,Negative
553,2326572629,I hear ya unfortunately boss file review 2mr client I get review sheets done files,Negative
554,2326572993,love canadausa citizens,Positive
555,2326573105,nummi icelandic slang sweets nummi today funeral today,Negative
556,2326573269,Pray Im facing one hardest days life,Negative
557,2326573675,thanks,Positive
558,2326574006,hell I become dude cuzouggghhh I feel sick today sis law I wan na go homecome save,Negative
559,2326574034,Sorry hear Though follow action PrideTO tag,Negative
560,2326580503,Eating breakfast Mioposto amp cup teaBig monkey dont drink almond milk 7g sugar cane juice unsweetened,Positive
561,2326580680,twitter pooor LOL guttted need something exciting,Positive
562,2326580720,Sorry hear Though follow action PrideTO tag,Negative
563,2326581185,I know blurry first sighting Junebug year,Negative
564,2326581220,How I sure I entered got overloaded I THINK worked Im 100 sure,Positive
565,2326581255,soooo wish could wont able make saturday hope goes great,Negative
566,2326581377,I miss boyfriend,Negative
567,2326581437,Work Ughhh I rather sleeping,Negative
568,2326581833,Sitting docs office waiting retake blood pressure,Negative
569,2326581971,I miss Trina I even miss room death,Negative
570,2326582248,Meet four waah im semitanand hurts mishin boy,Negative
571,2326582806,Cant hardly wait Blackberry Tour Wish I,Negative
572,2326583476,months later nothing happened,Negative
573,2326583668,I dont know Im going next week,Negative
574,2326583812,oh god I sooooo bored dont really wan na update cause ill updates followers boredom takin control,Negative
575,2326584371,tummy hurts,Negative
576,2326584453,wondering hubby dying head poor guy,Negative
577,2326584543,I miss u darling,Negative
578,2326584722,food kentland rec centr food bank,Positive
579,2326585019,put dog I grew sleep,Negative
580,2326585070,Packing australia right I dont think I enough things ohh mann I need hurry,Negative
581,2326585190,oh Im still year 10 School sucks,Negative
582,2326585257,oh dayss im tired I feel like crap amp woman ebay cow,Negative
583,2326585353,Good morning looks like clouds today cooler NW PDX Oh well Its day,Positive
584,2326586124,think heading bed work mornin arrggghhh,Positive
585,2326586146,Yo Carly I indeed Sorry I wasnt Friday ruined swine flu Or possibly bird flu,Negative
586,2326586323,Dec seems year2100,Negative
587,2326591167,im missin sour sallyy,Negative
588,2326591232,month I think,Positive
589,2326591237,theyre knocking old part gaaah planners never learn,Negative
590,2326591294,Im nervous I may messed 100 average,Negative
591,2326591686,Ive since 6 getting bed tonight til gone midnight I cant function boss 18 hrs,Negative
592,2326591820,wondering hubby dying heat poor guy,Negative
593,2326592234,leaving yet,Negative
594,2326592708,What awful punishment soon I got stools sold page Circus came radio Sold freakin 3 Mins,Negative
595,2326593928,seeing blue sky torturousand dont u know itcome wkend itll rain,Negative
596,2326594760,cant find lawn seats blink 182,Negative
597,2326594767,ouch hurt feelings I really energy talk yesterday,Negative
598,2326594792,waht bad day wetter hot,Negative
599,2326595266,miss much going,Negative
600,2326595378,I miss straightener,Negative
601,2326595645,didnt win tickets harry potter tour holland,Negative
602,2326595681,cant go anywhere lockdown travel sux u better 2 make 4 yesternight,Negative
603,2326595809,ccmulan q neunsna mayari q saturday iReallyMissHim tears langan gawin mmrz,Negative
604,2326595883,Is back home first time week I miss DJ It feels different bed alone,Negative
605,2326595966,I see outside office window Its I jealous x,Negative
606,2326595982,good night,Positive
607,2326596484,realized zoneedit since yesterday thats reason receive mail,Negative
608,2326596627,aware,Positive
609,2326596891,OH goodness awful,Negative
610,2326597126,WHERE YU BEEN AT BOO YU DONT DM ME OR NOTHING,Negative
611,2326597463,Now I see people like drink washes worries away 2 bad pain still afterwards Miss forever Tee,Negative
612,2326597553,I wont sleep today Ill study study study,Negative
613,2326597713,charger messing shucks,Negative
614,2326598081,Trying get damn website load I get tix vfest wellMy computer slow,Negative
615,2326598433,looked line theres McFly,Negative
616,2326605480,Crap I realized empty I using non fatfree Coffeemate week,Negative
617,2326606029,Ive reading steampunk webcomics last 2 hours got get life right visiting baby missingladydjnite,Positive
618,2326606098,yes life suxxx,Positive
619,2326606303,Drinking French Vanilla coffee workHave pack clothes 2night 4 roady 2mrwI dont want leave I want come,Negative
620,2326606906,cold think ima go back sleep coz need go school feel sick,Negative
621,2326607137,im leavin nw lol cn u plzzz bring hayfevr tablets I 4gt agen ampno cred 2txt u x,Negative
622,2326607174,I HAVE TO SAY LOSING SOMEONE SPECIAL NEVER GETS EASIERAS WILD HOUND DOG WOULD SAY BARK BARKHELL I DONT KNOW WHAT THAT MEANS,Negative
623,2326607503,ponytail threatened someone told got hold would set blaze,Negative
624,2326607572,Think Im going go doctor today shoulder killing spanking arm,Negative
625,2326609703,wowow cant believe im going flordia anymore im sad least get go six flgs da 4 july,Negative
626,2326609769,lame work 7 hours,Negative
627,2326609978,Whose playing atm Im train tv,Positive
628,2326610559,At work nice day wish I driving 69 Mach 1 Mustang,Negative
629,2326610637,NBA draft finally heretoday cut nape time worth say least get ready work,Positive
630,2326610806,im frustrated place work I ever know Do I already know,Negative
631,2326610826,didnt get welcome,Positive
632,2326611307,I NO signal place I go outside send message,Negative
633,2326611558,Im ready weekend,Positive
634,2326611563,Jury duty hope least good case,Negative
635,2326611935,Met fc today Her arrival saved amp sowmya frm pjs crackin She left amp took ovr agn,Positive
636,2326611992,Just got work At school Going back work afterwards,Negative
637,2326612121,tried make look like football pitch haha Bored harry potter,Negative
638,2326612203,Going listen All time Low The Academy Is Fall Out Boy Panic At The Disco 3OH3 tan But back burnt,Negative
639,2326612299,doesnt feel well someone come take care please,Negative
640,2326612673,RIP Prof Phillips I wish I chance actually take class,Negative
641,2326612870,wrote Music Jam long time But sadly didnt even bother read,Negative
642,2326612967,Just waiting everyone wake I stop talking,Positive
643,2326613187,Awwhhh I wan na go I got ta 2 VA weekend Tell Happy Bday ME,Negative
644,2326613189,nah kidding say whats special bilingualism I bilingual I feel might never enough,Positive
645,2326613197,Got parking ticket yesterday The roof fixed A neighbor called complained Going try get later today,Positive
646,2326613670,I go school today,Negative
647,2326613815,Mmm identica seems bit broken upgrade,Negative
648,2326614119,I would go I could really Good night xox,Positive
649,2326614360,That sounds good You evil Next time keep info Sigh,Positive
650,2326615132,contest see could hold water mouth longest loli miss,Negative
651,2326615224,10 battery remaining iTouch No music No twitter faceboook,Negative
652,2326615241,Daylong teaching admin meeting,Positive
653,2326615560,I feel though I one seen movie yet,Negative
654,2326615830,Im wimp I hate sleeping bed first time alone I move around shakes,Negative
655,2326616032,wants cuddles,Negative
656,2326616052,dll coding,Positive
657,2326616396,cant go anyways theres tickets left,Negative
658,2326616507,I would I wasnt I,Negative
659,2326617328,Gon na long day tattooing St Vincent show birthdays Wish I felt better,Negative
660,2326617563,oh god I didnt know Im sorry Your Gabriel looked absolutely lovey beautiful I sad,Negative
661,2326617631,But didnt memory left One Song amp I showed 1st 2 asked 2 watch One Song Im failure lol,Negative
662,2326617933,I need mow lawn PARtay I hate mowing,Negative
663,2326618006,1000000 iterations get see single hazy blob grey background,Negative
664,2326618026,Finally thru waiting board plane Man Im runnin like 2 hours sleep holdin coffee till land,Positive
665,2326618155,I opened mouth within earshot someone said something I kept,Negative
666,2326618301,That sucks Yea maid charges 65 thats 2 living rooms 2 bathrooms kitchen common area floorsstairs,Negative
667,2326618550,3rd time pruple line someone fallen asleep next ive shoulder push,Negative
668,2326618828,Wants see Transformers 2 one go 2 see,Negative
669,2326618901,vou ler shakespeare,Positive
670,2326618988,Hey Thanks third time happening I finally going Dr,Positive
671,2326619667,Almost pink washed hair,Positive
672,2326619797,btw vote sophie retweet,Positive
673,2326619948,Missing Sunshine every day,Negative
674,2326620781,Ive got one week enjoy college DANNGG,Positive
675,2326620852,wow rooms tidy haha Starving never breakfast lunch boo So much dust flying around hahah,Negative
676,2326620892,well done cus wont cheap lol Lets see lasts u exams wen u go bk ui,Positive
