,tweet_id,text,predictions
677,2326620908,Nope Stop harrassing Jon Haha If follow u nope u cant send DM,Positive
678,2326621007,I dont think I cut 95 I need somebodys house wife activities side extra cash,Negative
679,2326621467,I saw shit grewmine didnt,Negative
680,2326621521,haha going BAKING today crack chipotle hot day never good idea lol,Positive
681,2326621526,Leaving dallas today coming backdifferent Peace necessary,Negative
682,2326621803,I never got Huhuhuhuhuhuhu everyones fast Lol,Negative
683,[phone],Yh nice Sorry phone battery I couldnt tell I arrived ahh need come ny,Negative
684,2326622809,whats wrong 6pm,Negative
685,2326623118,getting ready go im tired,Negative
686,2326623147,Love finding I work sat,Negative
687,2326623191,At work math homework,Negative
688,2326623444,im scared look SAT scoressssssssssssss ughh gon na ruin wonderful mood im innn,Negative
689,2326623670,punched glass cuts shit hand,Negative
690,2326623765,want go ayg ugh stupid,Negative
691,2326623777,wants rain neeed rain My head hurts,Negative
692,2326623815,fudding hell surprise news Fighting With Wire genuinely surprisingbit shocked sadwas looking forward set,Positive
693,2326623870,Wish I gna anywhere NEAR NYC cuz I would SO unfortunately bank account wont accommodate Come 2 STL,Negative
694,2326623913,But Im trying amuse family pc really slow programless haha I dont even YM,Negative
695,2326629636,Se zÃÂ¡kladkou JÃÂ¡ jsem nedÃÂ¡vno mÃâºl sraz po deseti letech od maturity,Negative
696,2326630028,Ukh 3ad I never,Negative
697,2326630421,wishes tomorrow never come,Negative
698,2326630553,run hopefully One captured believe names may revealed,Positive
699,2326630922,At docoter,Positive
700,2326631069,At doctors office,Negative
701,2326632540,No work Doctor back home sleep crap Oh feel bad allt3,Negative
702,2326633055,starting morning reading microsofts outlook reply campaign looks like futile,Negative
703,2326633436,want cookie absolutely nothing sort house,Negative
704,2326633537,Help us grow facebook page 4 fans,Positive
705,2326633580,glasto,Negative
706,2326633795,Got sick workout anyways p cant give,Negative
707,2326633813,The weather dude said sun going come today yet freakin sun Its depressing,Negative
708,2326634817,Sometimes Now I feel bad,Negative
709,2326634909,Totally Loved last House eps S05 Now long wait 06,Positive
710,2326635009,missing badly,Negative
711,2326635326,10 days thats long,Positive
712,2326636050,OMG U online forever I felt bad I woke morning I didnt know u still online I shouldve checked,Negative
713,2326637046,ive nightmares kind every night week starting Sunday night really scary one last night couldnt sleep,Negative
714,2326637348,pleasant day office,Positive
715,2326637406,eeek induction day,Negative
716,2326638382,NOOOOOOOOOOOOOOOOOOOI jealous friend,Negative
717,2326638391,misses singapore much cant wait back 2 days,Negative
718,2326638617,oh im sorry claire side u shouldve taken picture,Negative
719,2326638723,dude playing roddick wimbeldon right name kunitsyn makes think kuny,Positive
720,2326639156,Dont like new pic,Positive
721,2326639454,I miss Thursday Meals Kitchen friends Mark Erica Nick Sarah Adam Laura LibbyI could go I miss,Negative
722,2326640153,ahh still sooo hot hopefully AC fixed work today,Negative
723,2326640213,Thursday Because I work today,Negative
724,2326640269,stay,Positive
725,2326640639,hates kristin stewarts look new movie looks like freaking ZBZ nightmare really doesnt look good trust,Negative
726,2326640757,I still feel bad I cant come Sorry dude,Negative
727,2326641097,Id love come see Atlanta ten hour drive parents arent totally,Negative
728,2326641662,slept todaygonna long rough day,Negative
729,2326641720,Im even sure means OK,Positive
730,2326641760,Last day colorado everything expected Leaving home around 930 10 pm,Negative
731,2326641916,Frizbee golf kills RIP WATER BOTTLE ROFL Sweetest shot ever Go,Negative
732,2326641930,cookie eated face hurty,Negative
733,2326642280,went school monday r u,Negative
734,2326642296,I want geeky fanbase,Positive
735,2326642330,WORKY TIMES bye byeee,Negative
736,2326642436,I beef RR Just cant run web server behind,Negative
737,2326642708,Omg I think Im dying,Negative
738,2326642888,ooooooooooooooow tummy hirts,Negative
739,2326643000,My computer wont connect internet sit sherrys desk til get fixed,Negative
740,2326643082,I way much stuff,Positive
741,2326643224,Went dentist morningclean teeth But teeth gums hurt,Negative
742,2326643328,walking work realized right foot dramatically smaller left,Negative
743,2326643624,time get finger broken,Negative
744,2326644196,graduating today ehhhh exiting shall miss school hope theyll give art projects back S,Negative
745,2326644456,right,Positive
746,2326644549,cant reply DM cause u arent follwing,Negative
747,2326644615,july 23 cant go bc get home FL day well party sometime soon promise,Negative
748,2326644848,keep us updated I call mom updates,Positive
749,2326645310,crippled right hand,Negative
750,2326645470,Suffering whims Sourcforges ahem upgrades,Positive
751,2326645960,I wish I cool old name Like Emily Elizabeth Dickinson Edgar Allan Poe ANNE SEXTON But Im stuck Chai,Negative
752,2326646027,De retour de mon oral sick french unconscious racism admit one exam I working full time Yeah,Negative
753,2326646182,feeling sick wishing I could go home today But alas payroll day I may leave,Negative
754,2326646238,Its gon na long miserable frustrating trying day And ive still got 65 hours,Negative
755,2326646426,Fixed Some addresses dont work difficult isolate postcode rest address,Negative
756,2326646623,nah shaun said sumfin bout huge tour end year including perth Do like xx,Negative
757,2326646931,The Hero seems much like iPhone 3G S hype given lack new hardware functionality,Negative
758,2326646991,After 4 hours sleep I made big strong cup coffee take work forget counter home,Positive
759,2326647126,welljust woke nuthing goinng party yeaterday got sick made want go,Negative
760,2326647244,lol Sun extract THAT true violence screaming queen,Positive
761,2326647361,working nailsalon,Negative
762,2326647468,ugh headache,Negative
763,2326648262,oh god poor guy,Negative
764,2326655032,I wan na cake,Negative
765,2326655271,Jumped waterfall oh yeah Cold though,Negative
766,2326655316,Xina misses AEHQ I missed KXD,Negative
767,2326655426,I wasnt calling silly Ok byesie bye xx,Negative
768,2326655529,Im running low College Humor videos HELP ME,Negative
769,2326655705,Wet Backs Soaking Sheets Oh My My new blog post repelling clothdiapers,Positive
770,2326655738,ahhhh home life chores,Negative
771,2326656202,Shuck life 9 days,Positive
772,2326656358,tomorrow gfsIm nervous,Negative
773,2326656492,HAHA GOOD YOURE ON TWITTERR miss man,Positive
774,2326657010,Received letter school says exam timetable strictly adhered Upset,Negative
775,2326657134,OMG well last Mondays episode announced divorce I actually crying,Negative
776,2326657901,hey replies stack working grrrrrrrr,Negative
777,2326658033,swimmers pretend oh,Positive
778,2326658304,ill atm twitter looking ice hockey stuffage,Positive
779,2326658316,oh god im wearing thinnest top ever theres decent breeze outside still disgustingly hot want die,Negative
780,2326658362,calamity Im working fridaysunday need money I need party though,Negative
781,2326658367,cant spell assets without ass Actually I dont much ass oh well The check still wont bounce,Negative
782,2326658509,really thats kinda close haha arent sitting friend ampno im cincinnati arent coming,Negative
783,2326658754,talked baby aww miss much,Negative
784,2326659053,ok lang yun quartz bf cant make though tapos rest didnt reply,Negative
785,2326659740,I wish I somewhere else right Like beach Not effing school 4 weeks left,Negative
786,2326659755,lifechanging decisions,Positive
787,2326659887,But must must able make I sad It pjs inspired teh partayyy,Negative
788,2326659900,Obviously gon na make pilates,Positive
789,2326660037,Everytime I hear quotShort Skirt Long Jacketquot Cake I miss LeBaron lot,Negative
790,2326660068,bored mind want pizza everywhere closed,Negative
791,2326660865,iunderstand take poorly coded flash site old job hated,Negative
792,2326661638,Seems previous owner place left us mo rubble mo trouble drains clogged kinds dirt Plumber tomorrow,Negative
793,2326661810,Working late office,Negative
794,2326662171,Gosh Zara shoes MUST HAVE Haw ce beraattss To bad dont size Blm jodoh,Negative
795,2326662317,God Dammit summer reading,Negative
796,2326662483,No time tweet,Negative
797,2326662530,french saunders sold outactually seriously devastated,Negative
798,2326662549,Arghh gon na go shoot hoops yes time raining,Negative
799,2326662670,pics must change everytime I refresh new pic always shoes,Positive
800,2326662705,I need fancy avatar,Positive
801,2326663407,Need encouragement Papa Rooo I falling apart Back back Triple Bogeys 12 6,Negative
802,2326663771,ok doesnt matter u sleep urs friends house ok,Negative
803,2326663954,I wish website clickable,Negative
804,2326664497,Had blast As game last night Too bad lost,Negative
805,2326664605,sorry I left I sleepy hehehe,Negative
806,2326664632,also look made,Positive
807,2326664745,yeah Im gone August Ill couple weeks July,Negative
808,2326664926,I swear im going dead time leave broken limb Just hit head coffee pot,Negative
809,2326665125,hope I dont get caught using computer Im banned earlier today,Negative
810,2326665270,nooo thought sunburn found neck legs,Negative
811,2326666291,getting ready head back Big Apple,Positive
812,2326666770,My Firefox got weird All extensions stopped working like Tried reinstall Firefox doesnt work,Negative
813,2326666907,dont even say dont want reminded wont leave wont ahhh without mollster,Negative
814,2326667354,Wondering financial aid rejected,Negative
815,2326667682,dunno hurts deep inside,Negative
816,2326668003,Thatss good,Positive
817,2326668136,Ughthis heat Poor hair,Negative
818,2326668213,He refused take part last minute Not best day today,Negative
819,2326668525,LOL I hop subway still relaxing home The inevitable Work,Negative
820,2326668654,aww really sorry hear im still debating color thats anxious see lol,Negative
821,2326668898,Need food point today Nothing appealing,Negative
822,2326668950,wow early todaymaking yesterday ha Love youamp great dayDaddy play golf today Houston,Positive
823,2326669467,The line isnt moving I le tired,Negative
824,2326669478,Out days tear gatsby poster today,Negative
825,2326670364,Oh love Thats awful Ill keep guys prayers today,Negative
826,2326670425,friends hate changed wallpaper snake know thats greatest fear,Negative
827,2326670442,Thank f4 overthetop woofwednesday Im facing deadline 4 client amp must get back 2 work But look followfriday,Positive
828,2326670445,tried gluten free diet daughter 8 months gt difficult amp difference,Negative
829,2326670551,another night scary dreams,Negative
830,2326670582,Oh dear,Negative
831,2326670620,On way seattlebut stupid standbyi didnt get,Negative
832,2326670668,Cant log iPhone ie ff safari Nothing identica,Negative
833,2326671080,I dont know Shell homeless streetz Maybe take wing,Negative
834,2326672005,Going dentist amI 2 teeny cavities I dont even remember last time I cavities Am NOT looking forward,Negative
835,2326672327,going headshed beat marly318,Positive
836,2326672553,Walking poochessome daft bat firing gun babies scared,Negative
837,2326672677,Headache fever,Negative
838,2326672962,somehow AIM shut asking password uh years,Negative
839,2326679976,Who knows I started new job I cant take vacation time yet,Negative
840,2326680050,misses baby,Negative
841,2326680059,haha stop swear im like lil night owl get much done night amp use everything day,Positive
842,2326680110,I wan na go home,Negative
843,2326680171,Bought TShirt Breakout arrived late thanks customs Now I wait till next February relevant,Positive
844,2326680366,meetup last night forgot add calender,Positive
845,2326680554,Okay pay day today Even though I pay whole phone bill bc dad went crazy yesterday,Negative
846,2326680766,wan na go beach,Negative
847,2326680999,Is bad I dont like yearbookgrad photos made look old I feel added 5years,Negative
848,2326681533,Irish exports 5 company sales positive damn IMF cold water,Positive
849,2326681625,wle SORRY LAH heheh nah reply love youuuuu see youuuu Monday,Positive
850,2326681838,I know I miss girls next door workout team I need work fitness,Negative
851,2326681881,lmfao hahano dating sum1 special yu miss jenwt bout hurt,Negative
852,2326682690,Going sun But working Going miss Wimbledon,Negative
853,2326683057,making blog needs name,Positive
854,2326683085,darn eyes look normal today,Negative
855,2326683267,I agree I went meeting client wanted 35000 website told budget 500,Negative
856,2326683509,whoooo hoooo 40 followers quot quotquot im laaaaaaaaaame,Positive
857,2326683685,listening music cleaning underside porch roof ipod got wet,Positive
858,2326684027,woke really sad morning,Negative
859,2326684053,I didnt rly speak alisa yesterday,Negative
860,2326684487,Thats trufax know I lt3 teaching labs bit giving unhappy faces,Negative
861,2326685169,ooh noo broddur another mother leaves paris today ill miss u wittle diepset,Negative
862,2326685307,Call get My sense time messed,Negative
863,2326685330,giraffe home strawberry shaped car I miss Wahhhh stupid work Wonder I bring,Negative
864,2326685466,hahahayepsure I would drink tonight almost 31 year old body cant hang like anymore,Negative
865,2326685640,ughhh group today,Negative
866,2326685891,YAY Verizons networks looks like I may even able get new phone tomorrow,Positive
867,[phone],rehearsal schedule epic tired sleep tomorrow going get home holidays,Negative
868,2326687470,But I miss baby sister,Negative
869,2326687496,wants go All Time Low gig Toronto July 15th Toronto ON,Negative
870,2326688000,Gah Of course someone finds Romancing foil Im credits packrat,Negative
871,2326688360,Last day Tetsuo,Positive
872,2326688640,go back squarespace Monday,Negative
873,2326688822,I miss laptop,Negative
874,2326689051,welp back home sun missing rather sad,Negative
875,2326689658,I lost Please help find good home,Negative
876,2326690413,oh imagine pulled away love day find,Negative
877,2326690914,Think im getting sick Headache tired trhoat hurts I dont like,Negative
878,2326691032,I Im starting feel better Sorry I didnt reply ur message I barrie mother Thank u b,Negative
879,2326691193,I really big rash neck huuuuuuuuuuuuuuurts,Negative
880,2326691318,I suprised scalp issues dying process That hurt total sympathy,Negative
881,2326691715,aw snap win7 discounts tomorrow goodbye checkbook,Negative
882,2326691894,Pumped USA Track Champs start today live feed sad first time 2 years,Negative
883,2326691927,No court today anyone want come along anventure tomorrow 5am standing outside hayward court house,Negative
884,2326692042,Great rain London Friday weekend need,Negative
885,2326692449,I hope good evening good luck assignment See SundayWednesday,Positive
886,2326692624,im still pretty sad couldnt go last summeri missed sheamphim,Negative
887,2326692628,I advised go see Transformer 2 sooner leave theatre talk aboutcould help,Negative
888,2326693111,Im hungry nothing eat,Negative
889,2326693116,I miss long hair,Negative
890,2326693164,college I cleared handed student card uni look forward enjoying summer months,Positive
891,2326693237,I wish I could afford one,Negative
892,2326693561,think I busy sorry,Negative
893,2326693576,Good luck shane It awsome know Did ever see video made,Positive
894,2326693776,cant fuckin move today,Negative
895,2326693846,feels shit,Negative
896,2326694329,Hate happens Could give another name,Negative
897,2326694645,oh I really like Got ta stress test quotnewquot pc today anyhow maybe I bring router config Touch wont bring,Negative
898,2326694665,farewell Anto,Negative
899,2326694834,Good Morning Twibulous Ones sho wonderful las nite n NY THO 2nd toe dead n hasnt feel n since,Negative
900,2326695049,well I slept 4pm9pm went back sleep frm 1am ahora amp todavia estoy cansada I missed math class,Negative
901,2326695738,thats day leave georgiaa think,Positive
902,2326695971,buhhh im glad better,Positive
903,2326696211,reading Sugar JB interview photos Paul OGrady day I miss,Negative
904,2326696549,today stoped watch quotthinking youquot katy perry video saaaaaaaad,Positive
905,2326696679,Concert amazing back reality time work,Negative
906,2326696694,Got really really really really really Sore Throat Not good,Negative
907,[phone],I need new cell phone Apparently dropping liquid isnt good hmmmm figure Wish I connection Verizon lol,Negative
908,2326697298,I left nessie vet I miss already,Negative
909,2326697711,almost time say bye bye,Negative
910,2326697986,Umm hi Why hurry leave,Negative
911,2326707497,Have gardening afternoon v relaxing planting lots new flowers im sneezing though,Positive
912,2326707595,wtf twitterberry I got blackberry I really dont like Im huge fan,Negative
913,2326707835,I feel I remember going I age No fun,Negative
914,2326707988,WISH dad wont let go,Negative
915,2326708237,Oh shit RIP Swells best writer NME ever,Negative
916,2326708252,transformers today ride stood u believe crap,Negative
917,2326708326,LeahSullivan School finally missing everyone much already good Wan na back year seven amp,Negative
918,2326708704,At workwaitin punch Wishing I still bed,Negative
919,2326708782,going,Positive
920,2326709340,I kept mouth shut I dont need another bad review,Negative
921,2326709374,Awww well thank support,Positive
922,2326709447,Standing 3 hrs n sum change even barefoot uncomfortable Idk lil toe ever go frm numb,Negative
923,2326709458,busy work day havent able tweet lost 2 followers today im stuck around fifties followers,Negative
924,2326709788,Yep yay outsourcing,Positive
925,2326710113,Just woke soo hot house went turn ac working Darn thing going suck money dry,Negative
926,2326710162,Again STRESSED,Negative
927,2326710664,My shoulder hurts think sit last night bothered,Negative
928,2326710814,My wrist knackered havent picked drum stick since Sunday Hope better soon,Negative
929,2326711221,TOM went stumble upon couldnt find delete animalsso I thought id brave annnd first stumble WAS A SHARK,Negative
930,2326711244,slowly feeling little better much though Im REALLY hungry I cant eat bummer huh,Negative
931,2326711716,didnt really want wake morning unfortunately I work today I last 5 days Its hard go back,Negative
932,2326711929,got woke put Barney Dvd bye twiggaz RIP For,Negative
933,2326712128,34 hours Oh God Tragic I told 40 minutes,Negative
934,2326712314,haha k zef shoot feel like havent seen guys long miss u na oh twins boosters lia,Negative
935,2326712333,twitter fail Craisins oily make sense,Negative
936,2326712370,Enjoying two weeks casual dress work Wish would make permanent policy Tomorrow last day casual dress,Negative
937,2326712616,hahaha least I tried Im trying improve creative skills tell going well BUT THAT RHYMED O,Positive
938,2326712811,It wouldnt let actually send DM,Positive
939,2326713082,sick stomache watching gorgeous tree cut,Negative
940,2326713252,Another lovely day im stuck work day till 930pm,Negative
941,2326713305,Grr I woke Im already yawning dont wake early got 7 hours sleep,Negative
942,2326713877,Thanks I hope day good mean cant keep chatting,Positive
943,2326714067,closing,Negative
944,2326714530,I never got packed Terrible right,Negative
945,2326715160,ur pics made hungry thanks,Positive
946,2326715333,Now back Motherwell little trip Boness Now I proper work,Negative
947,2326715362,Humira yes Not allowed province yet,Negative
948,2326715369,people cancel people,Negative
949,2326715586,I know somewhere,Positive
950,2326715788,So far work okay really want smoke already,Negative
951,2326715863,BOOOO FRENCH,Negative
952,2326715892,Oops I dont remember sorry,Negative
953,2326716017,Got sucked back Im back wait week new episodes Bleach And getting good,Positive
954,2326716164,going school days lt3,Positive
955,2326716445,No still doesnt work sucks,Negative
956,2326716728,php5210 epic fail dblib PDO driver via,Negative
957,2326717197,someone told hes gon na get shell rot water long haha,Negative
958,2326717228,think scanners share deep hatred,Positive
959,2326717263,Girls playin beauty shop MY hair I narrowly averted emergency trip hair wizard I actually kinda bummed,Negative
960,2326717862,Was supposed take Notary class today sux I miss cuz Im sick,Negative
961,2326717919,Thats preferred method I dependent rented bus transportation quotranchquot back,Negative
962,2326718275,fabbomight join legging brigade go giant heelsthers tubage works prob head around 11 x,Positive
963,2326718598,well itd senate reflecting pool id lunch break ugh,Negative
964,2326718833,oh issit get well man god da healing im dat guy u saw uni stealth n asked r henrys olda bro lol,Positive
965,2326718933,It today exactly 11 months since I seen JB thats long 29 days till see OMJ cant wait,Positive
966,2326718947,work see guys No cell allowed fml,Negative
967,2326719017,I Berlin right enjoying 4 days wedding festivities mates Being broke really depressing,Negative
968,2326719031,choir practice today love Ã¢â¢Â¥ teacher said sing part alone oh noo hate singing alone sing soooo bad,Negative
969,2326719442,Its damn hot waiting bus I dont wan na go school today,Negative
970,2326719536,maybe I go bit less maybe pull bunch funky new followers What could magic word b,Positive
971,2326719762,Heesh I late library book I forgot renew Now got fine,Negative
972,2326719985,I think I going die heat exhaustion,Negative
973,2326720264,Pepsi Throwback going away Major suckage,Negative
974,2326720456,way overdue eventually time call I wanted talk know whats problem,Negative
975,2326720988,My kids seem think since took trampoline beds make gr8 alternative,Positive
976,2326721197,lol I know Im cranky mood morning,Negative
977,2326721506,ugh Time Goes By So quickly Have Dentist Appointment,Negative
978,2326721606,English skive Not though,Negative
979,2326721654,Thx girl I feel soso picsthey dont quotsignature lookquot ie great shadows warm tone bc flash,Positive
980,2326721867,Every1 seems 2 run Id Ã¢â¢Â¥ 2 run body says NO I also would Ã¢â¢Â¥ 2 wake crack dawn 2 workout Ive little 1,Negative
981,2326722154,today sends hugs,Negative
982,2326732310,Gotham Bagels say goodbye Pete amp Megan,Negative
983,2326732747,waking 415 swim meet life sucks know,Negative
984,2326733070,hard get bacon water days,Negative
985,2326733852,enjoy Im hungry trying diet,Negative
986,2326733965,Broke birthday coffee mugsad,Negative
987,2326734158,Since county last 2 months got transferred 2 weeks ago I havent ANY contact since April,Negative
988,2326734399,wishing beyond things could home pookie Funny things normally tolerate sucks,Negative
989,2326734515,I feel death knocking door I cant eat well recurring back pain bleeding HAY,Negative
990,2326734570,No Prison Break It sad ending,Negative
991,2326734697,Rock hack legend Swells dies via,Positive
992,2326734703,yep shes eh tp nindy ga jadi ikut sa haha tai ya nanti eyke cerita ke kenapa kenapanya twitter wont let,Negative
993,2326735545,weh,Positive
994,2326735569,Bao h cau thi noi cho biet Quen mat roi hay sao,Negative
995,2326735918,goodbye long beautiful rad hair,Positive
996,2326736140,least thats,Positive
997,2326736165,like songs hayyyy,Positive
998,2326736662,INSANE time tonight I wish I could go Ill eat huge burrito Chipotle,Negative
999,2326736730,Sleep rank 1 priority atm I wan na stay I cant Stupid work sigh,Negative
